ID,cluster,Tema_Cluster,ementa detalhada
11,38,Direitos Humanos e Minorias,Altera a Lei nº 9.795 de 1999.
42,14,Trabalho e Emprego,"Altera a Lei nº 9.478, de 1997; a Lei nº 9.991, de 2000; e a Lei nº 10.438, de 2002."
62,47,Direitos Humanos e Minorias,"Altera as Leis nº 14.284, de 2021; 7.998 de 1990; 13.667 de 2018; 9.394 de 1996; 14.118 de 2021; 12.587 de 2012 e o Decreto-Lei nº 5.452, de 1943."
67,34,Direito Penal e Processual Penal,"Altera a Lei nº 12.858, de 2013."
83,30,Finanças Públicas e Orçamento,Revoga a Lei nº 6.259 de 1975.
131,19,Direito e Defesa do Consumidor,Altera a Lei nº 8.078 de 1990.
138,0,Trabalho e Emprego,Altera a Lei nº 8.212 de 1991.
141,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
164,47,Direitos Humanos e Minorias,Altera a Lei nº 10.438 de 2002.
206,30,Finanças Públicas e Orçamento,Altera a Lei nº 11.126 de 2005.
236,26,Direitos Humanos e Minorias,Altera as Leis nº 10.696 de 2003 e 11.718 de 2008.
263,27,Direito Civil e Processual Civil,Altera as Leis nº 10.406 de 2002 e 13.105 de 2015.
280,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.925 de 2004.
391,29,Direitos Humanos e Minorias,"Altera a Lei nº 6.015, de 1973 e a Lei nº 8.677, de 1993."
393,18,Processo Legislativo e Atuação Parlamentar,"Criação,"
418,40,Direito e Defesa do Consumidor,"Altera a Lei nº 7.998, de 1990."
556,31,Defesa e Segurança,"ação,"
577,16,Direito Civil e Processual Civil,"Altera a Lei nº 14.129, de 2021."
578,27,Direito Civil e Processual Civil,"Altera a Lei nº 10.438, de 2002."
581,39,Direito Penal e Processual Penal,"Altera a Lei nº 9.504, de 1997."
582,34,Direito Penal e Processual Penal,"Altera a Lei nº 12.514, de 2011."
583,8,Direito Penal e Processual Penal,"Altera o Decreto-lei nº 3.689, de 1941."
597,35,Direitos Humanos e Minorias,Altera a Lei nº10.260 de 2001.
599,5,Trabalho e Emprego,"a profissional,"
646,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
699,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.296 de 1996.
701,35,Direitos Humanos e Minorias,"Altera as Leis nº 9.250 de 1995, 9.532 de 1997 e 13.800  de 2019."
708,0,Trabalho e Emprego,Altera as Leis nº 9.427 de 1996; 9.991 de 2000; 10.848 de 2004 e 14.182 de 2021.
715,38,Direitos Humanos e Minorias,Altera a Lei nº 10.446 de 2002.
733,31,Defesa e Segurança,Altera a Lei nº 7.210 de 1984.
746,0,Trabalho e Emprego,Altera as Leis nº 10.260 de 2001 e 9.250 de 1995.
756,30,Finanças Públicas e Orçamento,Altera a Lei nº 9.984 de 2000.
782,47,Direitos Humanos e Minorias,Altera a Lei nº 9.906 de 1994.
802,1,Direito Civil e Processual Civil,Altera a Lei nº 8.080 de 1990.
803,7,Finanças Públicas e Orçamento,Altera as Leis nº 10.848 de 2004 e 13.576 de 2017.
819,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
833,1,Direito Civil e Processual Civil,Altera as Leis nº 13.465 de 2017 e 10.406 de 2002.
837,29,Direitos Humanos e Minorias,Altera as Leis nº 10.257 de 2001; 9.807 de 1999 e 12.527 de 2011.
840,47,Direitos Humanos e Minorias,Altera as Leis nº 9.612 de 1998; 9.998 de 2000 e 9.790 de 1999.
842,12,Direito Penal e Processual Penal,Altera a Lei nº 5.655 de 1971.
843,42,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
847,47,Direitos Humanos e Minorias,Altera a Lei nº 9.393 de 1996.
849,0,Trabalho e Emprego,Alter o Decreto-lei nº 5.452 de 1943.
878,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
893,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
898,36,Finanças Públicas e Orçamento,Altera a Lei nº  9.250 de 1995.
901,25,Finanças Públicas e Orçamento,Altera a Lei nº 12.973 de 2014.
903,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
956,42,Direitos Humanos e Minorias,Altera a Lei nº 9.610 de 1998.
969,42,Direitos Humanos e Minorias,Altera a Lei nº 12.514 de 2011.
983,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
988,30,Finanças Públicas e Orçamento,Altera as Leis nº 10.925 de 2004; 12.546 de 2011 e 9.430 de 1996.
989,37,Energia,Altera as Leis nº 13.105 de 2015 e 90.99 de 1995 e os Decretos-Lei nº 5.452 de 1943 e  3.689 de 1941.
996,0,Trabalho e Emprego,Altera as Leis nº  12.587 de 2012 e 9.503 de 1997.
1047,15,Direitos Humanos e Minorias,Altera as Leis nº 8.069 de 1990 e  9.250 de 1995.
1061,49,Direito Civil e Processual Civil,"Proíbe a criação e a venda de animais cujos cruzamentos genéticos provoquem prejuízos à saúde e ao bem-estar da prole, ou que perpetuem problemas de saúde pré-existentes dos progenitores."
1067,30,Finanças Públicas e Orçamento,Altera a Lei nº 12.711 de 2012.
1091,17,Comunicações,Altera as Leis nº 8.429 de 1992 e 1.079 de 1950.
1092,36,Finanças Públicas e Orçamento,Altera a Lei nº 8.989 de 1995.
1104,20,Direitos Humanos e Minorias,Altera a Lei nº 9.472 de 1997.
1105,7,Finanças Públicas e Orçamento,"Altera a Lei nº 10.925, de 2004 e a Lei nº 11.051, de 2004."
1108,12,Direito Penal e Processual Penal,Altera as Leis nº 10.741 de 2003 e 12.587 de 2012.
1115,7,Finanças Públicas e Orçamento,Altera o Decreto-lei nº 1.001 de 1969.
1129,38,Direitos Humanos e Minorias,Altera a Lei nº 12.212 de 2010.
1130,6,Finanças Públicas e Orçamento,Altera a Lei nº 6.503 de 1997.
1140,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
1147,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
1178,8,Direito Penal e Processual Penal,Altera a Lei nº10.741 de 2003.
1182,19,Direito e Defesa do Consumidor,Altera a Lei nº 8.078 de 1990.
1188,41,Direito Penal e Processual Penal,Altera as Leis nº 6.259 de 1975; 13.979 de 2020 e 8.078 de 1990.
1193,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.741 de 2003.
1209,6,Finanças Públicas e Orçamento,Altera a Lei nº 9.998 de 2000.
1211,38,Direitos Humanos e Minorias,Altera a Lei nº 6.360 de 1976.
1239,19,Direito e Defesa do Consumidor,Altera o Decreto-Lei 2.848 de 1940.
1245,15,Direitos Humanos e Minorias,Altera a Lei nº 6.385 de 1976.
1253,7,Finanças Públicas e Orçamento,"Altera a Lei nº 8.685, de 1993; a Lei nº 10.147, de 2000; a Lei nº 10.637, de 2002; a Lei nº 10.833, de 2003; a Lei nº 10.865, de 2004; a Lei nº 12.431, de 2011; e a Lei nº 13.755, de 2018. Altera a Medida Provisória nº 2.158-35, de 2001. Revoga a Lei nº 10.312, de 2001."
1255,45,Direitos Humanos e Minorias,Altera a Lei nº 9.605 de 1998.
1260,25,Finanças Públicas e Orçamento,Altera a Lei nº 14.182 de 2021.
1276,19,Direito e Defesa do Consumidor,Altera a Lei nº 9.472 de 1997.
1300,35,Direitos Humanos e Minorias,Altera a Lei nº 14.042 de 2020.
1301,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
1303,42,Direitos Humanos e Minorias,Altera as Leis nº 4.829 de 1965 e 11.977 de 2009.
1304,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
1307,34,Direito Penal e Processual Penal,Altera o Decreto-lei nº de 1943.
1313,26,Direitos Humanos e Minorias,Altera a Lei nº 10.260 de 2001.
1320,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera o Decreto-Lei nº 5.452, de 1943."
1323,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera o Decreto-Lei nº 5.452, de 1943."
1331,20,Direitos Humanos e Minorias,Altera a Lei nº 8.212 de 1991.
1343,0,Trabalho e Emprego,Altera a Lei nº 12.845 de 2013.
1351,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
1352,36,Finanças Públicas e Orçamento,Altera a Lei n67 9.605 de 1998.
1365,45,Direitos Humanos e Minorias,Altera a Lei nº 10.741 de 2003.
1429,26,Direitos Humanos e Minorias,Altera a Lei nº 8.213 de 1991.
1451,38,Direitos Humanos e Minorias,Altera a Lei nº 8.906 de 1994.
1475,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
1483,29,Direitos Humanos e Minorias,Altera a Lei nº 4.117 de 1962.
1523,30,Finanças Públicas e Orçamento,Altera a Lei nº 8.429 de 1992.
1525,16,Direito Civil e Processual Civil,Altera as Lesi nº 10.406 de 2020 e 9.492 de 1997.
1548,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
1557,37,Energia,Altera a Lei nº 8.987 de 1995.
1581,13,Educação,r
1592,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
1609,34,Direito Penal e Processual Penal,Altera a Lei 10.205 de 2001.
1617,34,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940 e a Lei nº 8.069 de 1990.
1631,34,Direito Penal e Processual Penal,Altera a Lei nº 11.445 de 2007.
1633,34,Direito Penal e Processual Penal,Altera a Lei nº 11.445 de 2007.
1639,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
1664,6,Finanças Públicas e Orçamento,Altera as Leis nº 8.989 de 1995 e 4.502 de 1964.
1679,26,Direitos Humanos e Minorias,Altera as Leis nº 10.485 de 2002 e 10.438 de 2002.
1685,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 11.340 de 2006.
1686,42,Direitos Humanos e Minorias,Altera a Lei nº 13.185 de 2015.
1701,47,Direitos Humanos e Minorias,Altera a Lei nº 4.533 de 1964.
1710,35,Direitos Humanos e Minorias,Altera a Lei nº 9.615 de 1998.
1712,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
1724,19,Direito e Defesa do Consumidor,Altera a Lei nº 11.343 de 2006.
1725,47,Direitos Humanos e Minorias,Altera a Lei nº 14.124 de 2021.
1728,42,Direitos Humanos e Minorias,Altera os Decretos-leis 2.848 de 1940 e 3.689 de 1941 e as Leis nº 8.072 de 1990 e 9.455 de 1997.
1729,27,Direito Civil e Processual Civil,"Altera as Leis nº 6.015 de 1973, 8.560 de 1992 e 12.004 de 2009."
1742,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
1747,20,Direitos Humanos e Minorias,Altera a Lei nº 12.965 de 2014.
1785,18,Processo Legislativo e Atuação Parlamentar,Altera a Lei nº 13.105 d e 2015.
1799,49,Direito Civil e Processual Civil,Revoga a Lei nº 8.658 de1993.
1810,26,Direitos Humanos e Minorias,Altera a Lei nº 8.134 de 1990.
1812,12,Direito Penal e Processual Penal,"Altera as Lei nº 8.112 de 1990, 14.133 de 2021."
1819,15,Direitos Humanos e Minorias,Altera a Lei nº 7.797 de 1989.
1825,0,Trabalho e Emprego,Altera a Lei nº 10.865 de 2004.
1833,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
1858,12,Direito Penal e Processual Penal,Altera a Lei nº 14.151 de 2021.
1859,7,Finanças Públicas e Orçamento,Altera o Decreto-lei nº 667 de 1969.
1863,22,Educação,"Altera a Lei nº 9.394, de 1996."
1868,19,Direito e Defesa do Consumidor,Altera a Lei nº 8.078 de 1990.
1881,36,Finanças Públicas e Orçamento,Altera a Lei nº 13.869 de 2019.
1887,26,Direitos Humanos e Minorias,Altera a Lei nº 12.587 de 2012.
1940,35,Direitos Humanos e Minorias,Altera as Leis nº 8.212 de 1991 e 8.213 de 1991.
1960,12,Direito Penal e Processual Penal,Altera a Lei nº 14.118 de 2021.
1964,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 11.771 de 2008.
1976,26,Direitos Humanos e Minorias,Altera a Lei nº 10.260 de 2001.
2013,16,Direito Civil e Processual Civil,Altera a Lei 14.124 de 2021.
2016,41,Direito Penal e Processual Penal,Altera a Lei nº 10.674 de 2003.
2023,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2057,29,Direitos Humanos e Minorias,"Altera a Lei nº 9.717, de 1998."
2058,22,Educação,"Altera a Lei nº 9.394, de 1996."
2069,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera o Decreto-Lei nº 5.452, de 1943."
2085,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2104,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2135,15,Direitos Humanos e Minorias,Altera a Lei nºº13.756 de 2018.
2180,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2183,38,Direitos Humanos e Minorias,Altera a Lei nº 9.605 de 1998.
2208,15,Direitos Humanos e Minorias,Altera a Lei nº 6.385 de 1976.
2242,10,Direito Civil e Processual Civil,Para substituir o financiamento realizado pela Conta de Desenvolvimento Energético para descontos especiais nas tarifas de energia elétrica concedidos ao consumo na atividade de irrigação e aquicultura por recursos providos pelo Orçamento Geral da União.
2257,33,Direito e Defesa do Consumidor,Altera a Lei nº 12.965 de 2014.
2280,29,Direitos Humanos e Minorias,"Altera a Lei nº 8.906, de 1994."
2281,27,Direito Civil e Processual Civil,"Altera o Decreto-lei nº 2.848, de 1940 e a Lei nº 9.503, de 1997."
2343,29,Direitos Humanos e Minorias,Altera as Leis nº 12.351 de 2010 e 12.734 de 2012.
2381,8,Direito Penal e Processual Penal,"Altera o Decreto-Lei nº 5.452, de 1943."
2401,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2402,29,Direitos Humanos e Minorias,"Altera a Lei nº 9.986, de 2000, a Lei nº 13.303, de 2016 e a Lei nº 12.813, de 2013."
2447,35,Direitos Humanos e Minorias,Altera a Lei nº 13.999 de 2020.
2450,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
2452,44,Educação,Altera a Lei nº 12.711 de 2012.
2457,30,Finanças Públicas e Orçamento,Altera a Lei nº 6.538 de 1978.
2460,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 12.305 de 2010.
2462,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
2495,33,Direito e Defesa do Consumidor,Altera a Lei nº 12.965 de 2014.
2523,16,Direito Civil e Processual Civil,Altera a Lei nº 11.340 de 2006.
2525,30,Finanças Públicas e Orçamento,Altera a Lei nº 9.503 de 1997.
2544,42,Direitos Humanos e Minorias,Altera a Lei nº 9.610 de 1998.
2593,49,Direito Civil e Processual Civil,"Estabelece que caso a candidata eleita seja do sexo feminino, a convocação de uma suplente também será do sexo feminino."
2595,12,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940 e a Lei nº 7.716 de 1989.
2598,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 10.735 de 2003.
2603,19,Direito e Defesa do Consumidor,Alera o Decreto-lei 2.848 de 1940.
2608,19,Direito e Defesa do Consumidor,Altera o Decreto-Lei 2.848 de 1940.
2635,22,Educação,", logradouro público."
2648,35,Direitos Humanos e Minorias,Altera as Lei nº 10.753 de 2003 e 10.865 de 2004; o Decreto nº 7.212 de 2010 e o Decreto-lei nº 37 de 1966.
2653,7,Finanças Públicas e Orçamento,"Altera o Decreto-lei nº 5.452, de 1943."
2681,41,Direito Penal e Processual Penal,Altera o Decreto-lei nº 73 de 1966.
2693,27,Direito Civil e Processual Civil,Altera as Leis Complementares nº  87 de 1996 e 116 de 2003
2696,26,Direitos Humanos e Minorias,Altera a Lei nº 10.233 de 2001.
2704,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
2705,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
2707,26,Direitos Humanos e Minorias,Altera a Lei nº 10.741 de 2003.
2708,0,Trabalho e Emprego,Alteração a Lei nº 6.259 de 1975.
2710,7,Finanças Públicas e Orçamento,Altera o Decreto-lei nº 5452 de 1943.
2711,28,Direitos Humanos e Minorias,Altera a Lei nº 8.036 de 1990.
2736,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
2822,7,Finanças Públicas e Orçamento,Revoga a Lei nº 13.364 de 2016.
2823,15,Direitos Humanos e Minorias,"Altera a Lei nº 12.965, de 23 de abril de 2014."
2841,34,Direito Penal e Processual Penal,"Altera as Leis nº 14.020 de 2020, 10.042 de 2020 e 10.043 de 2020."
2855,0,Trabalho e Emprego,Altera a Lei nº 10.865 de 2004.
2865,33,Direito e Defesa do Consumidor,Altera a Lei Complementar nº 123 de 2006.
2868,15,Direitos Humanos e Minorias,Altera a Lei nº 6.259 de 1975.
2884,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.741 de 2003.
2891,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
2905,16,Direito Civil e Processual Civil,Altera as Leis nº 13.105 de 2015 e 13.097 de 2015.
2908,19,Direito e Defesa do Consumidor,Altera a Lei nºº 8.078 de 1990.
2923,35,Direitos Humanos e Minorias,Altera a Lei nº 13.979 de 2020.
2925,26,Direitos Humanos e Minorias,Altera as Leis nº 6.404 de 1976 e 13.303 de 2016.
2931,35,Direitos Humanos e Minorias,Altera a Lei nº 13.979 de 2020.
2933,42,Direitos Humanos e Minorias,Altera a Lei nº 14.060 de 2020.
2934,8,Direito Penal e Processual Penal,"Altera a Lei nº 9.472, de 1997."
2946,15,Direitos Humanos e Minorias,"Altera a Lei nº 13.979, de 2020."
2992,1,Direito Civil e Processual Civil,"Altera a Lei nº 8.078, de 1990."
3034,28,Direitos Humanos e Minorias,"Revoga dispositivo da Lei º 5.540, de 1968 e a Lei º 9.192 de 1995."
3059,8,Direito Penal e Processual Penal,"Altera a Lei nº 13.105, de 2015."
3060,35,Direitos Humanos e Minorias,"Altera o Decreto-lei nº 5.452, de 1943."
3087,29,Direitos Humanos e Minorias,"Altera as Leis nº 13.756, de 2018 e 14.020 de 2020."
3097,31,Defesa e Segurança,"Alteras as Leis nº 8.080, de 1990 e 6.259, 1975."
3105,1,Direito Civil e Processual Civil,"Altera a Lei nº 8.245, de 1991."
3109,48,Viação,Altera a Lei nº 9.503 de 1997.
3148,27,Direito Civil e Processual Civil,"Altera a Lei nº 7.998, de 1990"
3155,32,Direito e Defesa do Consumidor,"Altera a Lei nº 4.737, de 1965."
3157,16,Direito Civil e Processual Civil,"Altera a Lei nº 9.250, de 1995."
3177,18,Processo Legislativo e Atuação Parlamentar,"Altera a Lei nº 8.078, de 1990."
3214,42,Direitos Humanos e Minorias,"Altera a Lei nº 9.250, de 1995."
3215,27,Direito Civil e Processual Civil,"Altera a Lei nº 8.078, de 1990."
3246,26,Direitos Humanos e Minorias,"Altera a Lei nº 13.431, de 2007."
3283,25,Finanças Públicas e Orçamento,"Altera a Lei nº 12.527, de 2011."
3286,34,Direito Penal e Processual Penal,"Altera o Decreto-lei nº 2.848, de 1940."
3297,5,Trabalho e Emprego,e
3309,16,Direito Civil e Processual Civil,"Altera o Decreto-lei nº 2.848, de 1940 e revoga a Lei nº 13. 989, de 2020."
3323,35,Direitos Humanos e Minorias,Altera as Leis nº 8.137 de 1990 e 7.492 de 1986.
3370,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
3379,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
3400,39,Direito Penal e Processual Penal,"Altera a Lei nº 7.210, de 1984."
3404,29,Direitos Humanos e Minorias,"Altera as Leis nº 8.080, 1990 e 9.656, de 1988."
3439,31,Defesa e Segurança,Altera a Lei nº 13.979 de 2020.
3442,7,Finanças Públicas e Orçamento,Altera a Lei nº 13.146 de 2015.
3446,8,Direito Penal e Processual Penal,"Altera a Lei nº 13.475, de 2017."
3449,29,Direitos Humanos e Minorias,"Altera as Leis nº 10.820, de 2003 e 1.521, de 1951."
3464,0,Trabalho e Emprego,"Altera a Lei nº 12.845, de 2013."
3465,34,Direito Penal e Processual Penal,"Altera a Lei nº 9.503, de 1997."
3466,14,Trabalho e Emprego,"Altera a Lei nº 13.979, de 2020."
3467,1,Direito Civil e Processual Civil,"Altera a Lei nº 5.655, de 1971."
3468,38,Direitos Humanos e Minorias,"Altera a Lei nº 10.260, de 2001."
3504,42,Direitos Humanos e Minorias,"Revoga dispositivos da Lei nº 3.244, de 1957 ; do Decreto-lei 63, de 1966 e o Decreto-lei nº 2.166, de 1984."
3505,35,Direitos Humanos e Minorias,"Altera a Lei nº 12.764, de 2012."
3513,7,Finanças Públicas e Orçamento,Altera as Leis nº 10.925 de 2004 e 13.820 de 2019.
3549,27,Direito Civil e Processual Civil,"Altera o Decreto-lei nº 2.848, de 1940."
3575,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
3585,16,Direito Civil e Processual Civil,Altera o Decreto-lei 2.848 de 1940 e a Lei nº 8.072 de 1990.
3586,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
3591,35,Direitos Humanos e Minorias,Altera a Lei nº 9.615 de 1998.
3595,4,Educação,Altera a Lei nº 9.394 de 1996.
3614,42,Direitos Humanos e Minorias,"Altera o Decreto-lei, 2.848, de 1940."
3617,34,Direito Penal e Processual Penal,Altera Lei nº 13.105 de 2015.
3618,8,Direito Penal e Processual Penal,Altera a Lei nº 11.419 de 2006.
3624,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
3626,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
3696,16,Direito Civil e Processual Civil,"Altera a Lei nº 7.210, de 1984 e revoga dispositivo da Lei 12.594, de 2012."
3702,47,Direitos Humanos e Minorias,Altera a Lei nº 9.249 de 1995.
3719,20,Direitos Humanos e Minorias,Altera a Lei nº 8.742 de 1993.
3720,8,Direito Penal e Processual Penal,Altera a Lei nº 7.713 de 1988.
3721,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
3780,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
3790,41,Direito Penal e Processual Penal,"Revoga a Lei 9.800, de 1999."
