ID,cluster,Tema_Cluster,ementa detalhada
3808,19,Direito e Defesa do Consumidor,"ilitar,"
3840,40,Direito e Defesa do Consumidor,"Altera o Decreto-lei nº 2.848, de 1940."
3843,49,Direito Civil e Processual Civil,"Altera o Decreto-lei  nº 3.689, de 1941."
3845,49,Direito Civil e Processual Civil,"Altera o Decreto-lei nº 2848, de 1940 e a Lei nº 7170, de1983."
3850,35,Direitos Humanos e Minorias,Altera a Lei nº 9.250 de 1995.
3872,7,Finanças Públicas e Orçamento,Altera a Lei nº 13.982 de 2020.
3903,3,Finanças Públicas e Orçamento,","
3931,40,Direito e Defesa do Consumidor,"Altera as Leis nº 10.637, de 2002 e 10.833, de 2003."
3934,26,Direitos Humanos e Minorias,Altera a Lei nº 10.260 de 2001.
3942,16,Direito Civil e Processual Civil,"Altera a Lei nº 10.865, de 2004."
3952,38,Direitos Humanos e Minorias,"Altera a Lei nº 10.260, de 2001."
3964,35,Direitos Humanos e Minorias,"Altera a Lei nº 8.010, de 1990."
3975,41,Direito Penal e Processual Penal,Altera o Decreto-Lei nº  2.848 de 1940.
3979,19,Direito e Defesa do Consumidor,"Altera a Lei nº 8.009, de 1990."
3980,8,Direito Penal e Processual Penal,"Altera a Lei nº 13.105, de 2015."
3981,48,Viação,"Altera as Leis nº 12.865, de 2013 e 9.613, de 1988."
3982,33,Direito e Defesa do Consumidor,"Altera o Decreto-lei nº 2.848, de 1940 e a Lei nº 7.716, de 1989."
3986,12,Direito Penal e Processual Penal,"Altera o Decreto-Lei nº 5.452, de 1943."
3987,27,Direito Civil e Processual Civil,"Dispõe que para a instalação de obra, empreendimento ou atividade potencialmente causadora de degradação do meio ambiente, será exigido Estudo Prévio de Impacto Ambiental (EIA), com ampla publicidade; regulamentando a Constituição Federal de 1988."
4028,29,Direitos Humanos e Minorias,"Altera a Lei nº 9.478, de 1997."
4048,28,Direitos Humanos e Minorias,Altera a Lei nº 12.527 de 2011.
4074,48,Viação,Altera a Lei nº 9.797 de 1999.
4077,16,Direito Civil e Processual Civil,Altera as Leis nº 14.300 de 2022 e 10.438 de 2022.
4083,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
4091,34,Direito Penal e Processual Penal,"Altera a Lei nº 12.351, de 2010."
4127,10,Direito Civil e Processual Civil,"Altera as Leis nº  12.514 de 2011, 8.906 de 1994, 10.406, de 2002 e revoga a Lei nº 6.830 de 1980."
4142,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.925 de 2004.
4154,39,Direito Penal e Processual Penal,"Altera a Lei nº 6.938, de 1981."
4157,33,Direito e Defesa do Consumidor,"Altera a Lei nº 12.101, de 2009."
4170,35,Direitos Humanos e Minorias,Altera as Leis nº 14.300 de 2022 e  10.438 de 2002.
4171,28,Direitos Humanos e Minorias,Altera a Lei nº 8.080 de 1990.
4172,35,Direitos Humanos e Minorias,Altera a Lei n º9.249 de 1995.
4178,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
4231,12,Direito Penal e Processual Penal,Altera a Lei nº 14.113 de 2020.
4278,12,Direito Penal e Processual Penal,Altera a Lei nº 10.779 de 2003.
4279,33,Direito e Defesa do Consumidor,Altera as Leis nº 8.078 de 1990 e 12.414 de 2011.
4281,35,Direitos Humanos e Minorias,"Altera o Decreto-lei nº 5.452 de 1943.

."
4291,41,Direito Penal e Processual Penal,Altera as Leis nº 13.869 de 2019 e 12.965 de 2014.
4297,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
4299,37,Energia,Altera as Leis nº 12.965 de 2014 e 9.472 de 1997.
4302,10,Direito Civil e Processual Civil,Altera o Decreto-Lei nº 3.689 de 1941 e a  Lei nº 13.105 de 2015.
4314,34,Direito Penal e Processual Penal,"Altera a Lei nº 7.713, de 1988."
4328,35,Direitos Humanos e Minorias,Altera a Lei nº 10.973 de 2004.
4329,31,Defesa e Segurança,Altera a Lei nº 10.826 de 2003.
4341,4,Educação,Altera a Lei nº 9.394 de 1996.
4348,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
4359,19,Direito e Defesa do Consumidor,"Revoga o Decreto nº 70.235, de 1972."
4464,47,Direitos Humanos e Minorias,"Altera a Lei nº 8.069, de 1990 e a Lei nº 8.242, de 1991."
4479,12,Direito Penal e Processual Penal,"Altera a Lei nº 8.989, de 1995 e a Lei nº 8.383, de 1991."
4483,8,Direito Penal e Processual Penal,"Altera a Lei nº 7.689, de 1988 e a Lei nº 9.249, de 1995."
4506,4,Educação,Altera a Lei nº 9.394 de 1996.
4516,25,Finanças Públicas e Orçamento,Altera a Lei nº 14.284 de 2021.
4535,30,Finanças Públicas e Orçamento,Altera a Lei 9.991 de 2000.
4565,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.296 de 1996.
4601,35,Direitos Humanos e Minorias,"Altera a a Lei nº 7.102, 1983."
4602,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
4632,16,Direito Civil e Processual Civil,"Altera o Decreto-Lei nº 37, de 1966 e o Decreto-Lei nº 1.804, de 1980."
4636,34,Direito Penal e Processual Penal,Altera a Lei nº 12.587/2012
4647,42,Direitos Humanos e Minorias,"Altera a Lei nº 14.284, de 2021 e a Lei nº 14.342, de 2022."
4683,16,Direito Civil e Processual Civil,Altera o Decreto-Lei nº 2.848 de 1940 e a Lei nº 4.737 de 1965.
4875,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
4878,20,Direitos Humanos e Minorias,Altera a Lei nº 9.478 de 1997.
4911,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera a Lei nº 10.925, de 2004."
4924,8,Direito Penal e Processual Penal,"Altera o Decreto-Lei nº 5.452, de 1943."
4972,15,Direitos Humanos e Minorias,Altera a Lei nº 8.112 de 1990.
4974,29,Direitos Humanos e Minorias,Altera a Lei nº 13.146 de 2015.
4976,41,Direito Penal e Processual Penal,Altera o Decreto-Lei nº 2.848 de 1940.
4979,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
4992,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
5019,0,Trabalho e Emprego,Altera a Lei nº 13.958 de 2019.
5022,26,Direitos Humanos e Minorias,Altera a Lei nº 12.529 de 2011.
5041,12,Direito Penal e Processual Penal,Altera as Leis nº 11.428 de 2006 e 12.787 de 2013.
5044,35,Direitos Humanos e Minorias,Altera a Lei nº 4.502 de 1964.
5089,39,Direito Penal e Processual Penal,"Altera a Lei nº 11.488, de 2007."
5096,0,Trabalho e Emprego,Altera a Lei nº 9.434 de 1997.
5107,31,Defesa e Segurança,Altera a Lei nº 10.826 de 2003.
5184,40,Direito e Defesa do Consumidor,Altera a Lei nº 9.656 de 1998.
5185,9,Direito Civil e Processual Civil,Atualiza a legislação processual civil e trata do processo administrativo fiscal.
5192,36,Finanças Públicas e Orçamento,Altera a Lei nº 11.340 de 2006.
5216,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
5219,41,Direito Penal e Processual Penal,Altera as Leis nº 9.656 de 1998 e  9.961 de 2000.
5235,48,Viação,Altera a Lei nº 9.503 de 1997.
5254,45,Direitos Humanos e Minorias,Altera as Leis nº 12.850 de 2013; 12.965 de 2014; 9.613 de 1998 e 12.037  de 2009.
5260,43,Meio Ambiente e Desenvolvimento Sustentável,Altera o Decreto-lei 5.452 de 1943.
5262,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
5266,1,Direito Civil e Processual Civil,Altera a Lei nº 9.503 de 1997.
5285,8,Direito Penal e Processual Penal,Altera a Lei nº 14.133 de 2021.
5297,26,Direitos Humanos e Minorias,Altera a Lei nº 12.764 de 2012.
5318,36,Finanças Públicas e Orçamento,Altera a Lei nº10.925 de 2004.
5319,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 12.305 de 2010.
5320,49,Direito Civil e Processual Civil,Altera o Decreto-lei nº 5.452 de 1943.
5321,24,Saúde,Altera a Lei nº 8.080 de 1990.
5377,40,Direito e Defesa do Consumidor,Altera a Lei nº 10.848 de 2004.
5379,27,Direito Civil e Processual Civil,"Altera a Lei nº 10.438, de 2002."
5380,4,Educação,Estabelece que constitui ato de improbidade administrativa que atenta contra o princípio da legalidade a conduta de negar crédito de impostos quando o respaldo jurídico deste restar contido no texto de lei ou na jurisprudência.
5381,40,Direito e Defesa do Consumidor,Altera a Lei nº 6.015 de 1973.
5398,18,Processo Legislativo e Atuação Parlamentar,Altera a Lei nº 9.868 de 1999.
5427,28,Direitos Humanos e Minorias,Altera as Leis nº 6.567 de 1978 e 7.805 de 1989.
5475,45,Direitos Humanos e Minorias,"Altera a Lei nº 9.250, de 1995 e a Lei nº 7.713, de 1988."
5484,1,Direito Civil e Processual Civil,"Altera a Lei nº 11.419, de 2006."
5486,23,Direito Penal e Processual Penal,"Trata dos crimes de alteração de limites e esbulho possessório, e cria o tipo penal de esbulho possessório qualificado."
5489,42,Direitos Humanos e Minorias,Trata da interposição de recurso adesivo no âmbito dos Juizados Especiais.
5491,40,Direito e Defesa do Consumidor,"Altera a Lei nº 9.478, de 1997."
5492,15,Direitos Humanos e Minorias,Altera a Lei nº 12.608 de 2012.
5505,43,Meio Ambiente e Desenvolvimento Sustentável,Altera o Decreto-Lei nº 5.452 de 1943.
5513,34,Direito Penal e Processual Penal,"Altera as Leis nº 8.069 de 1990, 8.313 de 1991 e 8.685 de 1993."
5525,40,Direito e Defesa do Consumidor,"Altera o Decreto-lei nº 2.848, de 1940."
5530,34,Direito Penal e Processual Penal,"Altera o Decreto-lei nº 2.848, de 1940, a Lei nº 7.716, de 1989 e a Lei nº 12.288, de 2010."
5535,20,Direitos Humanos e Minorias,Altera a Lei nº 8.742 de 1993.
5536,20,Direitos Humanos e Minorias,Altera a Lei nº 8.742 de 1993.
5539,18,Processo Legislativo e Atuação Parlamentar,Altera a Lei nº 9.503 de 1997.
5573,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
5574,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
5577,27,Direito Civil e Processual Civil,Altera a Lei nº 11.051 de 2004.
5584,16,Direito Civil e Processual Civil,"Concede anistia a todos aqueles que, no período de 1 de janeiro de 2019 e 21 de abril de 2022, tenham praticado atos que sejam investigados ou processados sob a forma de crimes de natureza política ou conexo."
5595,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
5598,5,Trabalho e Emprego,"Estabelece que o Distrito Federal será destinatário do perdimento de bens, direitos e valores, como efeito da condenação por crimes de lavagem de dinheiro."
5619,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
5627,43,Meio Ambiente e Desenvolvimento Sustentável,Altera o Decreto-Lei nº 5.452 de 1943.
5635,7,Finanças Públicas e Orçamento,Altera as Leis nº 9.504 de 1997 e 8.730 de 1993.
5651,15,Direitos Humanos e Minorias,Altera as Leis nº 9.472 de  1997 e 9.998 de 2000.
5668,19,Direito e Defesa do Consumidor,Altera o Decreto-Lei 2.848 de 1940.
5669,20,Direitos Humanos e Minorias,Altera a Lei nº 10.048 de 2000.
5676,43,Meio Ambiente e Desenvolvimento Sustentável,Trata do mandato dos membros da Diretoria Colegiada das Agências Reguladoras.
5687,20,Direitos Humanos e Minorias,Altera a Lei nº 8.742 de 1993.
5688,7,Finanças Públicas e Orçamento,"Altera as Leis nº 12.340 de 2010, 12.858 de 2013 e 8.001 de 1990."
5706,33,Direito e Defesa do Consumidor,Altera as Leis nº 10.169 de 2000 e 8.935 de 1994.
5712,30,Finanças Públicas e Orçamento,Altera a Lei nº 8.429 de 1992.
5771,49,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002 e o Decreto=lei nº 2.848 de 1941.
5784,0,Trabalho e Emprego,Altera a Lei nº 13.675 de 2018.
5786,39,Direito Penal e Processual Penal,Altera a Lei nº 9.427 de 1996.
5797,34,Direito Penal e Processual Penal,Altera a Lei Complementar nº 141 de 2012.
5803,27,Direito Civil e Processual Civil,Estabelece mecanismos para controle cadastral de animais domésticos.
5813,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
5822,5,Trabalho e Emprego,Estabelece penalidades para o condutor que alterar características do veículo de carga ou de transporte de passageiro.
5825,0,Trabalho e Emprego,Altera a Lei nº 8.987 de 1995.
5844,0,Trabalho e Emprego,Altera a Lei nº 12.608 de 2012.
5853,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
5871,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
5885,26,Direitos Humanos e Minorias,Altera as Leis nº 7.713 de 1988 e 9.249 de 1995.
5888,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
5895,30,Finanças Públicas e Orçamento,Altera a Lei nº9.394 de 1996.
5904,33,Direito e Defesa do Consumidor,"Altera a Lei nº 6.015, de 1973."
5937,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
5938,8,Direito Penal e Processual Penal,Altera a Lei Complementar nº 79 de 1994.
5957,48,Viação,Altera a Lei nº 9.503 de 1997.
5959,29,Direitos Humanos e Minorias,Altera a Lei nº 4.737 de 1965.
5965,41,Direito Penal e Processual Penal,Altera o Decreto-Lei nº 2.848 de 1940.
5972,41,Direito Penal e Processual Penal,Altera a Lei nº 8.069 de 1900.
5982,20,Direitos Humanos e Minorias,Altera a Lei nº 9.478 de 1997.
6008,16,Direito Civil e Processual Civil,Altera as Leis nº 8.069 de 1990 e  8.072 de 1990 e os Decretos-Lei nº 2.848 de 1940 e 3.689 de 1941.
6013,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
6019,48,Viação,Altera a Lei nº 9.503 de 1997.
6046,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
6047,38,Direitos Humanos e Minorias,"Altera a Lei nº 13.979 de 2020.

Revoga a Lei nº 14.019 de 2020."
6083,47,Direitos Humanos e Minorias,Altera o Decreto-lei nº 1.783 de 1980.
6109,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
6121,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.925 de 2004.
6126,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
6139,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 5.172 de 1966.
6160,40,Direito e Defesa do Consumidor,"Altera a Lei nº 9.656, de 1998."
6168,20,Direitos Humanos e Minorias,Altera a Lei nº 8.742 de 1993.
6177,30,Finanças Públicas e Orçamento,Altera a Lei nº4.595 de 1964.
6191,26,Direitos Humanos e Minorias,Altera a Lei nº 10.893 de 2004.
6197,39,Direito Penal e Processual Penal,Altera a Lei nº 8.072 de 1990.
6207,39,Direito Penal e Processual Penal,Altera o Decreto-lei nº3.689 de 1941.
6214,3,Finanças Públicas e Orçamento,","
6228,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera a Lei nº 10.406, de 2002."
6236,16,Direito Civil e Processual Civil,Altera as Leis nº 8.078 de1990 e  9.472 de 1997.
6291,7,Finanças Públicas e Orçamento,Altera a Lei nº 14.133 de 2021.
6302,22,Educação,Altera o Decreto nº 10.854 de 2021 e a Lei nº 8.112 de 1990.
6303,25,Finanças Públicas e Orçamento,Altera as Leis nº 11.540 de 2007; 12.351 de 2010; 13.800 de 2019; 11.196 de 2005 e 11.540 de 2007.
6321,7,Finanças Públicas e Orçamento,Altera a Lei nº 12.669 de 2012.
6330,26,Direitos Humanos e Minorias,Altera a Lei nº 10.233 de 2001.
6348,26,Direitos Humanos e Minorias,Altera a Lei nº 10.260 de 2001.
6350,36,Finanças Públicas e Orçamento,Altera a Lei nº 8.989 de 1995.
6351,2,Defesa e Segurança,Altera a Lei nº 11.771 de 2008.
6356,10,Direito Civil e Processual Civil,Altera a Lei nº 14.046 de 2020.
6372,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
6387,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
6508,49,Direito Civil e Processual Civil,Regulamentando o exercício profissional da Podologia.
6528,30,Finanças Públicas e Orçamento,"Alteração: Lei nº 11.540, de 12 de novembro de 2007; Lei nº 14.533, de 11 de janeiro de 2023."
6538,36,Finanças Públicas e Orçamento,"Altera a Lei nº 8.171, de 17 de janeiro de 1991."
6626,26,Direitos Humanos e Minorias,Altera as Leis nº 9.249 e 9.250 de 1995 e a Medida Provisória nº 2.158-35 de 2001.
6662,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
6665,19,Direito e Defesa do Consumidor,Altera a Lei nº 8.078 de 1990.
6673,7,Finanças Públicas e Orçamento,"Altera o Decreto-Lei nº 3.689, de 3 de outubro de 1941."
6695,39,Direito Penal e Processual Penal,Altera a Lei Complementar nº 97 de 1999.
6752,34,Direito Penal e Processual Penal,"Altera a Lei nº 8.072, de 25 de Julho de 1990."
6779,21,Saúde,"Altera a Lei nº 6.259, de 30 de outubro de 1975."
6793,47,Direitos Humanos e Minorias,Altera as Leis nº 7.713 de 1988 e 8.212 de 1991.
6806,7,Finanças Públicas e Orçamento,"Altera o Decreto-lei nº 2.848, de 7 de dezembro de 1940."
6807,47,Direitos Humanos e Minorias,Altera a Lei nº 12.764 de 2012.
6812,13,Educação,"Altera a Lei nº 9.394, de 20 de dezembro de 1996."
6818,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
6838,41,Direito Penal e Processual Penal,Altera o Decreto-Lei no 3.689 de 1941.
6901,6,Finanças Públicas e Orçamento,Altera a Lei nº 7.713 DE 1988.
7125,6,Finanças Públicas e Orçamento,"Altera as Leis nº 14.705 de 2023, 8.080 de 1990, 8.112 de 1990 e 8.213 de 1991."
7149,10,Direito Civil e Processual Civil,"Altera a Lei nº 8.078, de 11 de Setembro de 1990."
7197,27,Direito Civil e Processual Civil,"Altera a Lei nº 10.406, de 10 de Janeiro de 2002 e o Decreto-Lei nº 2.848, de 7 de Dezembro de 1940."
7255,41,Direito Penal e Processual Penal,Altera o Decreto-Lei nº 2.848 de 1940.
7267,30,Finanças Públicas e Orçamento,Altera a Lei nº 7.713 de 1988.
7270,8,Direito Penal e Processual Penal,"Altera a Lei nº 7.713, de 22 de Dezembro de 1988."
7281,39,Direito Penal e Processual Penal,"Altera a Lei nº 10.406, de 10 de Janeiro de 2002."
7284,1,Direito Civil e Processual Civil,"Altera a Lei nº 8.001, de 13 de Março de 1990 e a Lei nº 12.340, de 1º de Dezembro de 2010."
7297,42,Direitos Humanos e Minorias,"Altera a Lei nº 12.764, de 27 de Dezembro de 2012 e a Lei nº 13.146, de 6 de Julho de 2015."
7298,7,Finanças Públicas e Orçamento,"Altera o Decreto-Lei nº 5.452, de 1º de Maio de 1943 e a Lei nº 11.770, de 9 de Setembro de 2008."
7303,29,Direitos Humanos e Minorias,Altera a Lei nº 4.737 de 1965.
7355,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
7382,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
7415,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
7432,30,Finanças Públicas e Orçamento,Altera a Lei nº 10.925 de 2004.
7477,30,Finanças Públicas e Orçamento,Altera a Lei nº 8.069 de 1990.
7493,45,Direitos Humanos e Minorias,Altera a Lei nº 13.988 de 2020.
7514,25,Finanças Públicas e Orçamento,Altera a Lei nº 13.756 de 2018.
7527,48,Viação,Altera a Lei nº 9.503 de 1997.
7532,39,Direito Penal e Processual Penal,Altera as Leis nº10.169 de 2000 e  6.015 de 1973.
7558,4,Educação,Altera a Lei nº 9.394 de 1996.
7567,15,Direitos Humanos e Minorias,Altera as Leis nº 8.213 de 1991 e 13.146 de 2015.
7595,38,Direitos Humanos e Minorias,Altera as Leis nº 8.112 de 1990; 9.962 de 2000 e 11.788 de 2008.
7597,4,Educação,Altera a Lei nº 9.394 de 1996.
7603,39,Direito Penal e Processual Penal,Altera o Decreto-lei nº3.689 de 1941.
7604,10,Direito Civil e Processual Civil,Altera a Lei nº 11.340 de 2006.
7608,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
7665,25,Finanças Públicas e Orçamento,Altera a Lei nº 14.060 de 2020.
7680,7,Finanças Públicas e Orçamento,Altera a Lei nº 10.048 de 2000.
7685,16,Direito Civil e Processual Civil,Altera Lei nº 13105 de 2015.
7694,31,Defesa e Segurança,Altera a Lei nº 10.826 de 2003.
7721,47,Direitos Humanos e Minorias,Altera a Lei nº 9.478 de 1997.
7775,26,Direitos Humanos e Minorias,"Altera a Lei nº 10.741 de 2003.

."
7781,25,Finanças Públicas e Orçamento,Altera a Lei nº 12.764 de 2012.
7807,14,Trabalho e Emprego,Altera as Lei nº 9.394 de 1996; 12.772 de 2012 e 8.745 de 1993.
7825,42,Direitos Humanos e Minorias,Altera a Lei nº 9.610 de 1998.
7830,25,Finanças Públicas e Orçamento,Altera a Lei nº 11.947 de 2009.
7849,36,Finanças Públicas e Orçamento,Altera a Lei nº 8.989 de 1995.
7859,32,Direito e Defesa do Consumidor,Altera a Lei nº 11.182 de 2005.
7860,7,Finanças Públicas e Orçamento,Altera a Lei nº 14.133 de 2021.
7862,19,Direito e Defesa do Consumidor,Altera o Decreto-Lei nº 3.688 de 1941.
7870,45,Direitos Humanos e Minorias,Altera a Lei nº 14.597 de 1991.
7880,36,Finanças Públicas e Orçamento,Altera as Leis nº 8.248 de 1991 e 11.540 de 2007.
7887,35,Direitos Humanos e Minorias,Altera a Lei nº 12.764 de 2012.
