ID,cluster,Tema_Cluster,ementa detalhada
7902,11,Finanças Públicas e Orçamento,"Alteração, Legislação Tributária Federal, incidência, contribuição social, Contribuição para os Programas de Integração Social e de Formação do Patrimônio do Servidor Público (Contribuição PIS-Pasep), Contribuição para Financiamento da Seguridade Social (Cofins), receita, Entidade Aberta de Previdência Complementar (EAPC). _ Entidade Fechada de Previdência Complementar (EFPC), Isenção, Contribuição para os Programas de Integração Social e de Formação do Patrimônio do Servidor Público (Contribuição PIS-Pasep), Contribuição para Financiamento da Seguridade Social (Cofins), fator gerador. _Alíquota, Contribuição para os Programas de Integração Social e de Formação do Patrimônio do Servidor Público (Contribuição PIS-Pasep), base de cálculo, folha de pagamento, Entidade Fechada de Previdência Complementar (EFPC)."
7928,12,Direito Penal e Processual Penal,"Altera a Lei nº 14.597, de 14 de junho de 2023."
7969,0,Trabalho e Emprego,"Alteração, Lei dos Crimes Ambientais, tipicidade penal, prática, abuso, maus-tratos¸ ferimento, mutilação, contra, animal silvestre, animal doméstico, animal exótico."
7998,4,Educação,Altera a Lei nº 9.394 de 1996.
8025,48,Viação,Altera a Lei nº10.826 de 2003.
8026,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8037,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
8047,41,Direito Penal e Processual Penal,Altera a Lei nº 8.069 de 1990.
8084,30,Finanças Públicas e Orçamento,"Altera a Lei nº 9.434, de 4 de fevereiro de 1997."
8086,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8105,26,Direitos Humanos e Minorias,Altera a Lei nº 10.741 de 2003.
8138,6,Finanças Públicas e Orçamento,"Altera a Lei nº 9.427, de 26 de dezembro de 1996."
8159,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
8191,27,Direito Civil e Processual Civil,Altera a Lei nº 8.987 de 1995.
8192,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8197,49,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de  2015 e o Decreto-lei nº 3.689 de 1941.
8212,31,Defesa e Segurança,Altera a Lei nº  10.826 de 2003.
8221,15,Direitos Humanos e Minorias,Altera a Lei nº 7.797 de 1989.
8248,41,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940 e a Lei nº 8.072 de 1990..
8266,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.099 de 1995.
8294,19,Direito e Defesa do Consumidor,Altera a Lei nº 9.472 de 1997.
8298,4,Educação,Altera a Lei nº 9.394 de 1996.
8337,48,Viação,"Altera a Lei nº 13.033, de 24 de setembro de 2014, Lei nº 8.171, de 17 de janeiro de 1997, Lei nº 9.478, de 6 de agosto de 1997, Lei nº 9.847, de 26 de outubro de 1999, Lei nº 8.723, de 28 de outubro de 1993."
8341,26,Direitos Humanos e Minorias,Altera a Lei nº 10.233 de 2001.
8379,45,Direitos Humanos e Minorias,"Altera a Lei nº 13.105, de 16 de março de 2015."
8411,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
8432,8,Direito Penal e Processual Penal,"Altera o Decreto-lei nº 2.848, de 7 de dezembro de 1940."
8442,30,Finanças Públicas e Orçamento,"Altera a Lei nº 10.925, de 23 de julho de 2004."
8443,27,Direito Civil e Processual Civil,"Altera a Lei nº 14.192, de 4 de agosto de 2021."
8447,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
8451,1,Direito Civil e Processual Civil,Altera a Lei nº 11.634 de 2007.
8522,20,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
8525,41,Direito Penal e Processual Penal,Altera o Decreto-Lei nº 2.848 de 1940.
8553,15,Direitos Humanos e Minorias,Altera o Decreto-lei nº 5.452 de 1943.
8579,29,Direitos Humanos e Minorias,Revoga os Decretos nº 63.778  de 1978 e 4.763  de 1965.
8591,35,Direitos Humanos e Minorias,"Altera a Lei nº 9.248, de 26 de dezembro de 1995."
8593,35,Direitos Humanos e Minorias,Altera as Leis nº 9.069 de 1995 e 14.133 de 2021.
8598,47,Direitos Humanos e Minorias,Altera as Leis nº 9.998 de 200 e 6.001 de 1973.
8624,43,Meio Ambiente e Desenvolvimento Sustentável,Altera o Decreto-lei 5.452 de 1943.
8632,35,Direitos Humanos e Minorias,Altera as Leis nº 9.504 de 1997 e 9.096 de 1995.
8707,7,Finanças Públicas e Orçamento,Altera as Leis nº 8.981 de 1995 e 9.065 de 1995.
8720,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
8724,41,Direito Penal e Processual Penal,Alter a Lei nº 4.737 de 1965.
8725,28,Direitos Humanos e Minorias,"Altera a Lei nº 9.605, de 12 de feveirro de 1998."
8727,40,Direito e Defesa do Consumidor,Altera a Lei nº 10.848 de 2004.
8738,5,Trabalho e Emprego,Altera a Lei nº 4.737 de 1965.
8744,10,Direito Civil e Processual Civil,Altera a Lei nº.9.656 de 1998.
8746,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8753,28,Direitos Humanos e Minorias,"Altera a Lei nº 7.713, de 22 de dezembro de 1988."
8761,30,Finanças Públicas e Orçamento,Altera a Lei nº 5.655 de 1971.
8764,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8795,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
8797,49,Direito Civil e Processual Civil,Altera as Leis nº 8.987 de 1995 e 8.631 de 1993.
8835,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
8839,39,Direito Penal e Processual Penal,Altera a Lei nº 9.998 de 2000.
8864,48,Viação,Altera a Lei nº 9.503 de 1997.
8897,48,Viação,Altera a Lei nº 8.176 de 1991.
8912,20,Direitos Humanos e Minorias,"Altera a Lei nº 9.503, de 23 de setembro de 1997."
8939,7,Finanças Públicas e Orçamento,"Altera o Decreto-lei nº 2.848, de 7 de dezembro de 1940."
8976,0,Trabalho e Emprego,"Altera a Lei nº 9.365, de 16 de dezembro 1996."
8978,8,Direito Penal e Processual Penal,Altera as Leis nº 6.015 de 1973; 7.116 de 1983; 9.503 de 1997 e 13.444 de 2017.
9006,6,Finanças Públicas e Orçamento,"Altera a Lei nº 8.906, de 4 de julho de 1994."
9015,4,Educação,"Altera a Lei nº 8.080, de 19 de setembro de 1990."
9022,12,Direito Penal e Processual Penal,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940, Decreto-Lei nº 3.689, de 3 de outubro de 1941, Lei nº 7.210, de 11 de julho de 1984"
9108,6,Finanças Públicas e Orçamento,"Altera a Lei nº 9.605, de 12 de fevereiro de 1998."
9119,12,Direito Penal e Processual Penal,"Altera a Lei nº 14.597, de 14 de junho de 2023."
9129,35,Direitos Humanos e Minorias,"Altera o Decreto-Lei nº 3.689, de 3 de outubro de 1941"
9130,35,Direitos Humanos e Minorias,"Altera a Lei nº 6.015, de 31 de dezembro de 1973."
9132,30,Finanças Públicas e Orçamento,"Altera a Lei nº 8.989, de 24 de fevereiro de 1995."
9179,41,Direito Penal e Processual Penal,Altera a Lei nº 8.069 de 1990.
9181,42,Direitos Humanos e Minorias,Atera as Leis nº 10.438 de 2002 e 11.445 de 2007.
9185,39,Direito Penal e Processual Penal,Altera a Lei nº 8.072 de 1990.
9186,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
9249,26,Direitos Humanos e Minorias,Altera a Lei nº 5.194 de 1966.
9296,6,Finanças Públicas e Orçamento,"Altera a Lei nº 9.504, de 30 de setembro de 1997."
9302,20,Direitos Humanos e Minorias,"Altera a Lei nº 13.483, de 21 de setembro de 2017, Lei nº 13.999, de 18 de maio de 2020, Lei nº 8.029, de 12 de abril de 1990."
9316,4,Educação,"Altera a Lei nº 8.069, de 13 de julho de 1990."
9317,25,Finanças Públicas e Orçamento,Altera a Lei nº 13.445 de 2017.
9326,15,Direitos Humanos e Minorias,Altera a Lei nº 7.713 de 1988.
9347,12,Direito Penal e Processual Penal,"Altera as Leis nº 9.394 de 1996, 14.113 de 2020 e 13.146 de 2015."
9349,16,Direito Civil e Processual Civil,Altera o Deceto-lei nº 2.848 de 1940 e a Lei nº 8.072 de 1990.
9375,28,Direitos Humanos e Minorias,Altera a Lei nº 9.029 de 1995.
9432,37,Energia,"Altera a Lei nº 9.294, de 1996."
9467,10,Direito Civil e Processual Civil,Altera a Lei nº 11.340 de 2006.
9471,30,Finanças Públicas e Orçamento,Altera  a Lei nº 10.925 de 2004.
9474,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
9480,34,Direito Penal e Processual Penal,Altera a Lei nº 3.689 de 1941.
9482,36,Finanças Públicas e Orçamento,Altera a Lei nº 11.340 de 2006.
9538,47,Direitos Humanos e Minorias,Altera a Lei nº 9.991 de 2000.
9567,40,Direito e Defesa do Consumidor,Altera a Lei nº 6.001 de 1973.
9572,10,Direito Civil e Processual Civil,Altera a Lei nº 11.340 de 2006.
9649,41,Direito Penal e Processual Penal,Altera a Lei n º 9.472 de 1997.
9655,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
9704,15,Direitos Humanos e Minorias,Altera a Lei nº 9.393 de 1996.
9746,10,Direito Civil e Processual Civil,Altera as Leis nº 4.737 de 1965 e 9.096 de 1995.
9750,4,Educação,Altera a Lei nº 9.394 de 1996.
9754,15,Direitos Humanos e Minorias,Altera as Leis nº 12.764 de 2012 e 8.080 de 1990
9824,27,Direito Civil e Processual Civil,Altera a Lei nº 8.069 de 1990.
9839,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
9921,1,Direito Civil e Processual Civil,Altera a Lei nº 10.826 de 2003.
9936,48,Viação,Altera a Lei nº 9.503 de 1997.
9945,16,Direito Civil e Processual Civil,Altera a Lei nº 12.965 de 2014.
9947,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
9991,26,Direitos Humanos e Minorias,Altera a Lei nº 11.771 de 2008.
9995,7,Finanças Públicas e Orçamento,Altera as Leis nº 12.608 de 2012 e 12.340 de 2010.
10017,8,Direito Penal e Processual Penal,Altera as Leis nº 14.133 de 2021.
10044,25,Finanças Públicas e Orçamento,"Altera a Lei nº 13.709, de 14 de agosto de 2018."
10070,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
10088,15,Direitos Humanos e Minorias,Altera a Lei nº 10.438 de 2002.
10093,0,Trabalho e Emprego,"Altera a Lei nº 10.826, de 22 de dezembro de 2003."
10131,49,Direito Civil e Processual Civil,Altera as Leis nº 12.965 de 2014  e 9.504 de 1997.
10142,34,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940 e a Lei nº 8.072 de 1990.
10176,25,Finanças Públicas e Orçamento,Altera a Lei nº 12.764 de 2012.
10179,47,Direitos Humanos e Minorias,Altera a Lei nº 9.636 de 1998.
10184,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
10188,35,Direitos Humanos e Minorias,"Altera as Leis nº 4.117 de 1962, 12.485 de 2011 e 12.965 de 2014."
10191,34,Direito Penal e Processual Penal,Altera a Lei nº 8.981 de 1995.
10192,19,Direito e Defesa do Consumidor,"Altera as Leis nº 5.478 de 1968, 13.105 de 2015 e 10.406 de 2002."
10194,28,Direitos Humanos e Minorias,Altera a Lei nº 9.656 de 1998.
10198,34,Direito Penal e Processual Penal,Altera a Lei nº12.651 de 2012.
10243,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
10253,12,Direito Penal e Processual Penal,Altera a Lei nº 14.113 de 2020.
10296,28,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
10312,15,Direitos Humanos e Minorias,"Altera as Leis nº 13.483 de 2017, 13.999 de 2020 e 8.029 de 1990."
10317,26,Direitos Humanos e Minorias,Altera a Lei nº 10.260 de 2001.
10352,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
10357,2,Defesa e Segurança,Altera a Lei nº 9.394 de 1996.
10387,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
10495,20,Direitos Humanos e Minorias,Altera a Lei nº 9.394 de 1996.
10497,39,Direito Penal e Processual Penal,Altera a Lei nº. 8.072 de 1990.
10498,12,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940 e a Lei nº 7.210 de 1984.
10516,29,Direitos Humanos e Minorias,"Altera as Leis nº 6.001, de 1973 e 11.460, de 2007."
10533,12,Direito Penal e Processual Penal,Altera a Lei nº 14.113 de 2020.
10542,39,Direito Penal e Processual Penal,Altera a Lei nº 8.072 de 1990.
10543,30,Finanças Públicas e Orçamento,Altera o Decreto-lei nº 1.804 de 1980.
10563,7,Finanças Públicas e Orçamento,Altera a Lei nº 10.826 de 2003
10663,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 3.689 de 1941.
10701,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
10737,40,Direito e Defesa do Consumidor,Altera a Lei nº 9.656 de 1998.
10754,39,Direito Penal e Processual Penal,Altera a Lei nº 12.865 de 2013.
10801,19,Direito e Defesa do Consumidor,Altera a Lei nº 8.078 de 1990.
10820,0,Trabalho e Emprego,Altera a Lei nº 10.861 de 2004.
10834,37,Energia,"Altera a Lei nº 14.300, de 6 de janeiro de 2022."
10836,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
10838,36,Finanças Públicas e Orçamento,Altera a Lei nº 6.001 de 1973.
10864,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
10905,39,Direito Penal e Processual Penal,Altera a Lei nº 7.565 de 1986.
10907,29,Direitos Humanos e Minorias,"Altera a Lei nº 14.133, de 2021."
10982,45,Direitos Humanos e Minorias,Altera as Leis nº º 10.637 de 2002 e 10.833 de 2003.
10983,29,Direitos Humanos e Minorias,Altera as Leis nº 10.637 de 2002 e 10.833 de 2003.
11007,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
11021,20,Direitos Humanos e Minorias,"Altera as Leis nº 8.080 de 1990, 8.112 e 1990 e 8.213 de 1991."
11056,39,Direito Penal e Processual Penal,Altera a Lei nº 1.0778 de 2003.
11075,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
11094,7,Finanças Públicas e Orçamento,"Altera a Lei nº 12.844, de 2013."
11101,16,Direito Civil e Processual Civil,Altera as Leis nº 12.850 de 2013 e 12.846 de 2013.
11108,46,Administração Pública,Altera a Lei nº 5662 de 1971.
11162,16,Direito Civil e Processual Civil,Altera a Lei nº 13.105 de 2015.
11168,22,Educação,Altera a Lei nº 13.576 de 2017.
11171,34,Direito Penal e Processual Penal,Altera o Decreto-lei 2.848 de 1940.
11173,6,Finanças Públicas e Orçamento,Altera a Lei nº 13.935 de 2019.
11180,14,Trabalho e Emprego,Altera o Decreto-lei nº 9.295 de 1946.
11182,7,Finanças Públicas e Orçamento,Altera a Lei nº 3.268 de 1957.
11224,25,Finanças Públicas e Orçamento,Altera a Lei nº 9.985 de 2000.
11227,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera as Leis nº. º 8.171 de 1991; 6.001 de 1973; 12.651 de 2012, e 11.460 de 2007."
11246,27,Direito Civil e Processual Civil,"Altera a Lei Complementar nº 79, de 1994 e a Lei nº 12.846, de 2013."
11274,34,Direito Penal e Processual Penal,Altera a Lei nº 8.078 de 1990 e o Decreto-lei nº 2.848 de 1940.
11311,0,Trabalho e Emprego,Altera o Decreto-lei nº 5.452 de 1943.
11312,10,Direito Civil e Processual Civil,Altera a Lei nº 10.406 de 2002.
11325,0,Trabalho e Emprego,Altera a Lei nº 5.889 de 1976.
11327,43,Meio Ambiente e Desenvolvimento Sustentável,Altera a Lei nº 9.605 de 1998.
11332,0,Trabalho e Emprego,Altera a Lei nº 10.048 de 2000.
11333,28,Direitos Humanos e Minorias,Altera a Lei nº 9.656 de 1998.
11356,10,Direito Civil e Processual Civil,"Altera a Lei nº 10.436, de 2002."
11371,29,Direitos Humanos e Minorias,Altera a Lei nº 13.146 de 2015.
11391,8,Direito Penal e Processual Penal,"Altera a Lei nº 13.105, de 2015."
11402,34,Direito Penal e Processual Penal,Altera a Lei nº 6.454 de 1977.
11404,16,Direito Civil e Processual Civil,Altera a Lei nº 14.300 de 2022.
11447,38,Direitos Humanos e Minorias,Altera as Lei nº 8.112 de 1990 e 12.764 de 2012.
11489,41,Direito Penal e Processual Penal,Altera a Lei nº 8.069 de 1990.
11505,5,Trabalho e Emprego,"Altera a Lei nº 10.184, de 2001 e a Lei nº 6.704, de 1979."
11506,30,Finanças Públicas e Orçamento,"Altera a Lei nº 11.482, de 2007; a Lei nº 7.713, de 1988; a Lei nº 9.250, de 1995; e a Lei nº 9.249, de 1995."
11507,43,Meio Ambiente e Desenvolvimento Sustentável,Altera o Decreto-Lei nº 5.452 de 1943.
11514,43,Meio Ambiente e Desenvolvimento Sustentável,"Altera a Lei nº 14.133, de 2021 e a Lei nº 14.284, de 2021."
11515,15,Direitos Humanos e Minorias,Altera a Lei nº 10.098 de 2000.
11517,16,Direito Civil e Processual Civil,"Altera a Lei nº 9.610, de 1998."
11521,12,Direito Penal e Processual Penal,Altera a Lei nº 14.129 de 2021.
11561,45,Direitos Humanos e Minorias,"Altera a Lei nº 9.537, de 1997."
11568,7,Finanças Públicas e Orçamento,Altera as Leis nº 4.502 de 1964 e 10.865 de 2004.
11601,32,Direito e Defesa do Consumidor,"Altera a Lei nº 4.737, de 1965."
11607,28,Direitos Humanos e Minorias,Altera a Lei nº 12.527 de 2011.
11632,25,Finanças Públicas e Orçamento,Altera a Lei nº 5.662 de 1971.
11637,16,Direito Civil e Processual Civil,Altera a Lei nº 11.340 de 2006.
11643,0,Trabalho e Emprego,Altera a Lei nº 7.498 de 1986.
11650,36,Finanças Públicas e Orçamento,Altera as Leis nº 13.709 de 2018 e 9.615 de 1998.
11652,26,Direitos Humanos e Minorias,Altera as Leis nº 8.989 de 1995 e 8.383 de 1991.
11653,38,Direitos Humanos e Minorias,Altera a Lei nº  9.427 de 1996.
11683,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
11694,19,Direito e Defesa do Consumidor,Altera as Leis nº 10.522 de 2002 e 13.988 de 2020.
11706,35,Direitos Humanos e Minorias,Alter a Lei nº 5.537 de 1968.
11711,26,Direitos Humanos e Minorias,Altera a Lei nº 8.213 de 1991.
11727,36,Finanças Públicas e Orçamento,Altera a Lei nº 9.250 de 1995.
11778,31,Defesa e Segurança,Alteras as Leis nº 8.429 de 1992 e 12.846 de 2013.
11782,8,Direito Penal e Processual Penal,Altera o Decreto-lei nº 2.848 de 1940.
11800,30,Finanças Públicas e Orçamento,Altera a Lei nº 9.503 de 1997.
11837,15,Direitos Humanos e Minorias,Altera a Lei nº 8.036 de 1990.
11842,38,Direitos Humanos e Minorias,Altera a Lei nº 8.069 de 1990.
11847,30,Finanças Públicas e Orçamento,Altera o Decreto-Lei nº 201 de 1967.
11885,16,Direito Civil e Processual Civil,"Altera a Lei nº 10.205, de 2001."
11888,26,Direitos Humanos e Minorias,Altera a Lei nºº 12.587 de 2012.
11894,35,Direitos Humanos e Minorias,Estabelece o prazo de cinco anos para a prescrição das multas administrativas previstas no Estatuto.
11895,35,Direitos Humanos e Minorias,"Altera o Decreto-lei nº 5.452, de 1943."
11900,19,Direito e Defesa do Consumidor,Trata também da possibilidade de uso do FGTS em financiamento habitacional contraído fora do Sistema Financeiro de Habitação (SFH).
11921,7,Finanças Públicas e Orçamento,Altera a Lei n º 10.820 de 2003.
11933,16,Direito Civil e Processual Civil,Altera a Lei nº 9.250 de 1995.
11957,1,Direito Civil e Processual Civil,Possibilita o uso de recursos do Fundo Nacional de Segurança Pública em prol da segurança viária.
11958,45,Direitos Humanos e Minorias,"Altera Lei nº 8.072, de 1990."
12028,30,Finanças Públicas e Orçamento,"Altera p Decreto-lei nº 3.689, de 3 de outubro de 1941."
12036,41,Direito Penal e Processual Penal,"Altera a Lei nº 13.105, de 16 de Março de 2015."
12134,29,Direitos Humanos e Minorias,"Altera a Lei nº 13.756, de 12 de Dezembro de 2018."
12145,10,Direito Civil e Processual Civil,"Altera a Lei nº 10.406, de 10 de Janeiro de 2002."
12160,16,Direito Civil e Processual Civil,"Altera a Lei nº 9.250, de 26 de Dezembro de 1995."
12180,34,Direito Penal e Processual Penal,"Altera a Lei nº 13.105, de 16 de março de 2015."
12187,15,Direitos Humanos e Minorias,"Altera a Lei nº 14.899, de 17 de junho de 2024."
12189,48,Viação,"Altera a Lei nº 8.989, de 24 de fevereiro de 1995, Lei nº 7.713, de 22 de dezembro de 1988."
12190,0,Trabalho e Emprego,"Altera a Lei nº 14.751, de 12 de dezembro de 2023."
12201,42,Direitos Humanos e Minorias,"Altera a Lei nº 4.878, de 3 de dezembro de 1965, Decreto-lei nº 667, de 2 de julho de 1969, Lei nº 14.751, de 12 de dezembro de 2023, Lei nº 13.022, de 8 de agosto de 2014."
12202,15,Direitos Humanos e Minorias,"Altera a Lei nº 1.521, de 26 de dezembro de 1951."
12219,38,Direitos Humanos e Minorias,"Altera o Decreto-lei nº 3.689, de 3 de outubro de 1941"
12223,7,Finanças Públicas e Orçamento,"Altera o Decreto-lei nº 2.848, de 7 de dezembro de 1940."
12224,7,Finanças Públicas e Orçamento,"Altera o Decreto-lei nº 2.848, de 7 de dezembro de 1940."
12225,14,Trabalho e Emprego,"Altera a Lei nº 9.503, de 23 de setembro de 1997."
12227,25,Finanças Públicas e Orçamento,"Altera a Lei nº 14.790, de 29 de dezembro de 2023

."
12239,15,Direitos Humanos e Minorias,"Altera a Lei nº 14.751, de 12 de Dezembro de 2023."
12251,36,Finanças Públicas e Orçamento,"Altera a Lei nº 8.080, de 19 de setembro de 1990."
12256,15,Direitos Humanos e Minorias,"Altera a Lei nº 12.732, de 22 de novembro de 2012."
12317,49,Direito Civil e Processual Civil,Altera o Decreto-lei nº 5.452 de 1943.
